added_at,track_id,track_uri,track_name,artist_names,album_name,duration_ms,popularity,explicit,isrc,track_href,track_external_url
2025-03-28T20:57:23Z,2OyKeGiEVaQJXF3YsRlkHb,spotify:track:2OyKeGiEVaQJXF3YsRlkHb,"Ziggy Stardust - Sounds of the 70s - John Peel, Recorded 16.5.72, 2000 Remaster",David Bowie,Bowie at the Beeb (The Best of the BBC Sessions 1968-1972),204333,,False,GBCAD0001076,https://api.spotify.com/v1/tracks/2OyKeGiEVaQJXF3YsRlkHb,https://open.spotify.com/track/2OyKeGiEVaQJXF3YsRlkHb
2025-03-28T20:52:36Z,4bFFQLy27cyDvtixILhDeQ,spotify:track:4bFFQLy27cyDvtixILhDeQ,Mighty Quinn,Manfred Mann's Earth Band,Watch,389200,,False,GBBXM7810007,https://api.spotify.com/v1/tracks/4bFFQLy27cyDvtixILhDeQ,https://open.spotify.com/track/4bFFQLy27cyDvtixILhDeQ
2025-03-17T15:38:02Z,5z4ljpMLi1LTF8UG9P53fH,spotify:track:5z4ljpMLi1LTF8UG9P53fH,Dreamer,Supertramp,Crime Of The Century (Remastered),213236,,False,USUM71022331,https://api.spotify.com/v1/tracks/5z4ljpMLi1LTF8UG9P53fH,https://open.spotify.com/track/5z4ljpMLi1LTF8UG9P53fH
2025-03-15T20:32:08Z,4gMgiXfqyzZLMhsksGmbQV,spotify:track:4gMgiXfqyzZLMhsksGmbQV,"Another Brick in the Wall, Pt. 2",Pink Floyd,The Wall,238946,,False,GBN9Y1100099,https://api.spotify.com/v1/tracks/4gMgiXfqyzZLMhsksGmbQV,https://open.spotify.com/track/4gMgiXfqyzZLMhsksGmbQV
2025-03-15T20:22:03Z,1MIwRUsj23h7cYn6mNiqHw,spotify:track:1MIwRUsj23h7cYn6mNiqHw,Perpetuum Mobile,Penguin Cafe Orchestra,"Preludes, Airs And Yodels (A Penguin Cafe Primer)",269800,,False,GBAAA8700127,https://api.spotify.com/v1/tracks/1MIwRUsj23h7cYn6mNiqHw,https://open.spotify.com/track/1MIwRUsj23h7cYn6mNiqHw
2025-03-15T20:20:52Z,0zeSQxikPzDagy6PZQ1ZH4,spotify:track:0zeSQxikPzDagy6PZQ1ZH4,The World Anthem - Live,Frank Marino & Mahogany Rush,Live (Expanded Edition),219280,,False,USSM19914508,https://api.spotify.com/v1/tracks/0zeSQxikPzDagy6PZQ1ZH4,https://open.spotify.com/track/0zeSQxikPzDagy6PZQ1ZH4
2025-03-15T20:03:33Z,0mOcxFnUEsV45HJBGA89xN,spotify:track:0mOcxFnUEsV45HJBGA89xN,Abacab - Live;1994 Remaster,Genesis,Three Sides Live (1994 Remaster),526800,,False,GBAAA9400457,https://api.spotify.com/v1/tracks/0mOcxFnUEsV45HJBGA89xN,https://open.spotify.com/track/0mOcxFnUEsV45HJBGA89xN
2025-03-15T20:03:07Z,6qiuoKeOzWOMV1zn4Mq40o,spotify:track:6qiuoKeOzWOMV1zn4Mq40o,Turn It on Again - 2007 Remaster,Genesis,Duke (2007 Remaster),231413,,False,GBAAA0700125,https://api.spotify.com/v1/tracks/6qiuoKeOzWOMV1zn4Mq40o,https://open.spotify.com/track/6qiuoKeOzWOMV1zn4Mq40o
2025-03-15T19:59:48Z,5aRLP5NVjeZRNqr9Aal29I,spotify:track:5aRLP5NVjeZRNqr9Aal29I,Portrait (He Knew) - Live 1977-1978,Kansas,Two For The Show (30th Anniversary Edition),318546,,False,USSM19915160,https://api.spotify.com/v1/tracks/5aRLP5NVjeZRNqr9Aal29I,https://open.spotify.com/track/5aRLP5NVjeZRNqr9Aal29I
2025-03-15T19:33:38Z,6fnachl7fIn5dqIjakfJ57,spotify:track:6fnachl7fIn5dqIjakfJ57,School,Supertramp,Crime Of The Century (Remastered),335286,,False,USUM71022291,https://api.spotify.com/v1/tracks/6fnachl7fIn5dqIjakfJ57,https://open.spotify.com/track/6fnachl7fIn5dqIjakfJ57
2025-03-15T19:33:29Z,0v0XYK0pLgsPiq5u4FKHaw,spotify:track:0v0XYK0pLgsPiq5u4FKHaw,Take The Long Way Home - Remastered 2010,Supertramp,Breakfast In America (Deluxe Edition),308853,,False,USUM71021486,https://api.spotify.com/v1/tracks/0v0XYK0pLgsPiq5u4FKHaw,https://open.spotify.com/track/0v0XYK0pLgsPiq5u4FKHaw
2025-03-15T19:31:36Z,6XUHsYE38CEbYunT983O9G,spotify:track:6XUHsYE38CEbYunT983O9G,Give A Little Bit,Supertramp,Even In The Quietest Moments,248173,,False,USAM19500634,https://api.spotify.com/v1/tracks/6XUHsYE38CEbYunT983O9G,https://open.spotify.com/track/6XUHsYE38CEbYunT983O9G
2025-03-15T19:31:03Z,4a5pNRjwmzYQuEY1E7O6pj,spotify:track:4a5pNRjwmzYQuEY1E7O6pj,Breakfast In America - Remastered 2010,Supertramp,Breakfast In America (Deluxe Edition),159346,,False,USUM71021483,https://api.spotify.com/v1/tracks/4a5pNRjwmzYQuEY1E7O6pj,https://open.spotify.com/track/4a5pNRjwmzYQuEY1E7O6pj
2025-03-15T19:26:31Z,6mHOcVtsHLMuesJkswc0GZ,spotify:track:6mHOcVtsHLMuesJkswc0GZ,The Logical Song - Remastered 2010,Supertramp,Breakfast In America (Deluxe Edition),251253,,False,USUM71021480,https://api.spotify.com/v1/tracks/6mHOcVtsHLMuesJkswc0GZ,https://open.spotify.com/track/6mHOcVtsHLMuesJkswc0GZ
2025-03-15T19:20:37Z,67oyFnjJnn78fZP9KjeZx0,spotify:track:67oyFnjJnn78fZP9KjeZx0,Goodbye Stranger - Remastered 2010,Supertramp,Breakfast In America (Deluxe Edition),350573,,False,USUM71021482,https://api.spotify.com/v1/tracks/67oyFnjJnn78fZP9KjeZx0,https://open.spotify.com/track/67oyFnjJnn78fZP9KjeZx0
2025-03-13T18:13:08Z,2vyae4DvSU2gs8OMOGwXF2,spotify:track:2vyae4DvSU2gs8OMOGwXF2,Rock or Bust,AC/DC,Rock or Bust,183058,,False,USSM11407830,https://api.spotify.com/v1/tracks/2vyae4DvSU2gs8OMOGwXF2,https://open.spotify.com/track/2vyae4DvSU2gs8OMOGwXF2
2025-03-13T17:15:29Z,2Qf6Xj6jbe1mfe5cnnnJ44,spotify:track:2Qf6Xj6jbe1mfe5cnnnJ44,Follow You Follow Me,Genesis,Turn It on Again: The Hits,238440,,False,USRHD0900188,https://api.spotify.com/v1/tracks/2Qf6Xj6jbe1mfe5cnnnJ44,https://open.spotify.com/track/2Qf6Xj6jbe1mfe5cnnnJ44
2025-03-12T19:50:46Z,5pSvjjfsh34sLrkYSNGCl4,spotify:track:5pSvjjfsh34sLrkYSNGCl4,Down Under,Men At Work,Business As Usual,225706,,False,USSM18100411,https://api.spotify.com/v1/tracks/5pSvjjfsh34sLrkYSNGCl4,https://open.spotify.com/track/5pSvjjfsh34sLrkYSNGCl4
2025-03-12T19:44:10Z,00M7NRgfzYKUWto171Z0N0,spotify:track:00M7NRgfzYKUWto171Z0N0,Be Good Johnny,Men At Work,Business As Usual,219693,,False,NLB638140007,https://api.spotify.com/v1/tracks/00M7NRgfzYKUWto171Z0N0,https://open.spotify.com/track/00M7NRgfzYKUWto171Z0N0
2025-03-11T17:10:05Z,4liHSrH9MYDsPNPgFQCRFe,spotify:track:4liHSrH9MYDsPNPgFQCRFe,"Violin Concerto No. 5 in A Major, K. 219 ""Turkish"": I. Allegro aperto",Wolfgang Amadeus Mozart | Arabella Steinbacher | Lucerne Festival Strings | Daniel Dodds,"Mozart: Violin Concertos 3, 4 & 5",637092,,False,NLE421301307,https://api.spotify.com/v1/tracks/4liHSrH9MYDsPNPgFQCRFe,https://open.spotify.com/track/4liHSrH9MYDsPNPgFQCRFe
2025-03-11T17:09:51Z,4EcynoPMvwizfgxLZHy1Tp,spotify:track:4EcynoPMvwizfgxLZHy1Tp,"Violin Concerto No. 5 in A Major, K. 219 ""Turkish"": III. Rondeau. Tempo di Menuetto",Wolfgang Amadeus Mozart | Arabella Steinbacher | Daniel Dodds | Lucerne Festival Strings,"Mozart: Violin Concertos 3, 4 & 5",561120,,False,NLE421301309,https://api.spotify.com/v1/tracks/4EcynoPMvwizfgxLZHy1Tp,https://open.spotify.com/track/4EcynoPMvwizfgxLZHy1Tp
2025-03-11T17:09:38Z,7K2YynqtOkko39JYmCY2NM,spotify:track:7K2YynqtOkko39JYmCY2NM,"Violin Concerto No. 5 in A Major, K. 219 ""Turkish"": II. Adagio",Wolfgang Amadeus Mozart | Arabella Steinbacher | Lucerne Festival Strings | Daniel Dodds,"Mozart: Violin Concertos 3, 4 & 5",588227,,False,NLE421301308,https://api.spotify.com/v1/tracks/7K2YynqtOkko39JYmCY2NM,https://open.spotify.com/track/7K2YynqtOkko39JYmCY2NM
2025-03-11T16:53:26Z,7LlV2UxBOaIkkIdEsKfQPN,spotify:track:7LlV2UxBOaIkkIdEsKfQPN,Supper's Ready - Live in Paris,Genesis,Seconds Out (Live),1472773,,False,USAT20700589,https://api.spotify.com/v1/tracks/7LlV2UxBOaIkkIdEsKfQPN,https://open.spotify.com/track/7LlV2UxBOaIkkIdEsKfQPN
2025-03-11T15:11:10Z,2QK3MvIBtg6ofQXzx71soX,spotify:track:2QK3MvIBtg6ofQXzx71soX,Let The Sunshine In,Galt MacDermot,Up From The Basement - Unreleased Tracks - Volumes 1 & 2,159160,,False,uscgj0536202,https://api.spotify.com/v1/tracks/2QK3MvIBtg6ofQXzx71soX,https://open.spotify.com/track/2QK3MvIBtg6ofQXzx71soX
2025-03-11T15:08:14Z,71aIAA7H9ouc2uehPIZ3cS,spotify:track:71aIAA7H9ouc2uehPIZ3cS,Washington Square,James Last,Beachparty (Vol. 1),189680,,False,DEF067001450,https://api.spotify.com/v1/tracks/71aIAA7H9ouc2uehPIZ3cS,https://open.spotify.com/track/71aIAA7H9ouc2uehPIZ3cS
2025-03-11T15:07:10Z,3Zox9Ux55BdsixZfQBOM98,spotify:track:3Zox9Ux55BdsixZfQBOM98,Piano’s On The Beach,Jacques Renault,Favicon (2018 Reissue),283840,,False,AUHS20700018,https://api.spotify.com/v1/tracks/3Zox9Ux55BdsixZfQBOM98,https://open.spotify.com/track/3Zox9Ux55BdsixZfQBOM98
2025-03-11T14:39:51Z,3iA4foXIFpekwHyma7pRs1,spotify:track:3iA4foXIFpekwHyma7pRs1,Overkill,Men At Work,Cargo,229466,,False,USSM18200071,https://api.spotify.com/v1/tracks/3iA4foXIFpekwHyma7pRs1,https://open.spotify.com/track/3iA4foXIFpekwHyma7pRs1
2025-03-11T14:39:10Z,5BCykgPXc7zEBg2oU0klvy,spotify:track:5BCykgPXc7zEBg2oU0klvy,Who Can It Be Now?,Men At Work,Business As Usual,205360,,False,NLB638140001,https://api.spotify.com/v1/tracks/5BCykgPXc7zEBg2oU0klvy,https://open.spotify.com/track/5BCykgPXc7zEBg2oU0klvy
